"","simul_idx","up_dw","low_dw","t_dw","up_dw_x1_to_xn","low_dw_x1_to_xn","t_dw_x1_to_xn","up_dw_x1_to_xn_tails","low_dw_x1_to_xn_tails","t_dw_x1_to_xn_tails","up_t_test","low_t_test","t_t_test"
"129",264,0.221745165935007,-0.133998714598855,2.04881248871485,0.242741124391483,-0.145874458536722,12.8969864845276,0.199489060367691,-0.174184369865866,12.8969864845276,0.120628429803271,-0.0289980349917928,0.000191211700439453
"130",266,0.139636710981964,-0.21157381409311,1.33721959590912,0.154495304490631,-0.250058018650175,12.7356932163239,0.12705332419822,-0.250296464529192,12.7356932163239,0.034253583843796,-0.116890858802872,0.000387907028198242
"131",267,0.146810893617193,-0.201607658392923,1.81366027593613,0.161800062174754,-0.231922066440766,13.0183758735657,0.127644259480335,-0.233700718319466,13.0183758735657,0.0404552957811264,-0.104378607337391,0.000190019607543945
"132",269,0.122234360657756,-0.229359886121265,1.80269218683243,0.142426870851335,-0.250167446380297,12.9766528606415,0.0967146506196728,-0.259610999379718,12.9766528606415,0.0179476996429207,-0.128908487422561,0.000186920166015625
"133",27,0.232160139135968,-0.122178056870583,1.9353710214297,0.238233827178147,-0.138952174657337,15.1537365913391,0.327884634612056,-0.170862992248059,15.1537365913391,0.127225379234658,-0.0217771773551141,0.000189065933227539
"134",273,0.192435025491421,-0.150277029528013,58.2156567573547,0.205108096711527,-0.150277029528013,13.038149356842,0.188843601352732,-0.387206568858468,13.038149356842,0.0917262313339234,-0.0454006943097248,0.000192403793334961
"135",275,0.247493145078767,-0.100643620112483,2.07547843058904,0.27510627243855,-0.107849068159965,13.1638243198395,0.243548950828189,-0.193221560464524,13.1638243198395,0.155308159695335,0.00761984209772006,0.000230312347412109
"136",277,0.206728791844899,-0.145375730402875,2.0342510898908,0.220464615462756,-0.158355880164441,12.7632014751434,0.190746604240578,-0.192439974400716,12.7632014751434,0.10240839111286,-0.0420223976630402,0.000184774398803711
"137",278,0.273129625221668,-0.0810815696130371,1.93007084528605,0.282176090959721,-0.0913635208561057,13.1102688312531,0.307013715199921,-0.14802467711122,13.1102688312531,0.170950527034497,0.0228909680980229,0.000190258026123047
"138",28,0.185655832084754,-0.166676316051317,1.37670429150263,0.215222618558605,-0.180956387397255,15.1865258216858,0.177828222909015,-0.263665113437938,15.1865258216858,0.0903185615210133,-0.0648801628112838,0.000219821929931641
"139",280,0.224496169161671,-0.129364167147856,1.70393480857213,0.243121049008497,-0.146125729135425,13.0016376972198,0.206660541988875,-0.177474821299834,13.0016376972198,0.122043924022344,-0.0277809542889192,0.000185728073120117
"140",284,0.16356099251743,-0.186434699048037,1.57735826969147,0.180766246937829,-0.21264242001266,12.8231053352356,0.13674266641223,-0.219970561823822,12.8231053352356,0.0569578181250631,-0.089063823104251,0.000298261642456055
"141",286,0.252097168125944,-0.0973188609745395,1.21201999584834,0.280900157078462,-0.110474720328975,13.3601431846619,0.254530862861433,-0.213901646239227,13.3601431846619,0.159848966598407,0.00578747196355796,0.000185012817382812
"142",288,0.209867736693234,-0.143101233619611,1.68673923810323,0.2278688247244,-0.155631614360283,12.9801418781281,0.21404332822384,-0.225508923296158,12.9801418781281,0.109855743233643,-0.0397789391848811,0.000188827514648438
"143",289,0.161329566665822,-0.195267495634175,1.55841910441717,0.168072755020807,-0.217936907300975,13.1638712882996,0.232039547588523,-0.223525225950043,13.1638712882996,0.0563304434792424,-0.0960673440552958,0.00019383430480957
"144",29,0.113455017432569,-0.231766348750717,1.83319642941157,0.141022794698544,-0.257196284340957,15.95157289505,0.103240712751127,-0.283323790965977,15.95157289505,0.0151316625159851,-0.135677090679928,0.000261783599853516
"145",291,0.166747422102205,-0.18749379877878,1.42402678728104,0.185544776665141,-0.193414738336455,13.10373711586,0.154616516474287,-0.31407222871589,13.10373711586,0.0651205376929997,-0.0818580182289206,0.00018620491027832
"146",295,0.154098720308225,-0.199729698064261,1.67826953331629,0.165612345644953,-0.207189543306935,13.2201890945435,0.15206686067777,-0.289453998574253,13.2201890945435,0.050058354029841,-0.0957230813084209,0.000227928161621094
"147",297,0.102801951094419,-0.246893847705926,1.94055615663528,0.135888421303052,-0.263593749550491,12.7283143997192,0.0907643564384872,-0.304224167710334,12.7283143997192,0.00439055997729599,-0.145534910209016,0.000185966491699219
"148",299,0.148352459963435,-0.198348425093847,2.27434291044871,0.154922072906178,-0.200969239621416,12.731588602066,0.152080848005312,-0.274457282515251,12.731588602066,0.0449865877757045,-0.0939774817178045,0.000271081924438477
"149",3,0.127592244262992,-0.220111803191598,1.88132146596909,0.142559016804242,-0.242884215925454,14.7732448577881,0.154147960856546,-0.264849299668532,14.7732448577881,0.0243716136582685,-0.122602996534056,0.00104904174804688
"150",30,0.0780087499611177,-0.247701384734397,1.96562342643738,0.124413598688236,-0.281701449287003,15.1956853866577,0.0816188804566728,-0.332379804490624,15.1956853866577,-0.0087379842048943,-0.1599357266648,0.000220298767089844
"151",300,0.119198160164563,-0.233715514169523,1.6976731300354,0.126947564329733,-0.255644942581929,13.2008426189423,0.164796596137448,-0.266788431582155,13.2008426189423,0.0123362475048009,-0.135967671589215,0.000194787979125977
"152",302,0.0922454718882335,-0.260601553754289,1.67554792165756,0.100808607478175,-0.268908030832297,13.0646517276764,0.0941958190204042,-0.33697441879638,13.0646517276764,-0.0143570109231088,-0.158250543666704,0.00020909309387207
"153",306,0.132845639242363,-0.221768444870185,1.67259739637375,0.146458585577408,-0.241504042871003,12.8696715831757,0.110321116303128,-0.256667911517235,12.8696715831757,0.0261318697340763,-0.122812767067214,0.00019526481628418
"154",308,0.218626469667638,-0.13370887483047,1.45393427213033,0.23586190049066,-0.146885197797699,12.8610556125641,0.198671288813344,-0.167013108981457,12.8610556125641,0.116876420934772,-0.0283370930547603,0.000206232070922852
"155",31,0.16768096145318,-0.178586994196919,1.5330154299736,0.194570422399547,-0.195210790610993,15.529896736145,0.166259080937509,-0.26124817756688,15.529896736145,0.071584345157152,-0.0768168960338974,0.000197649002075195
"156",310,0.0974574437209264,-0.256105306886321,1.6805700023969,0.118138518784426,-0.26945881595214,13.2003252506256,0.0840773828819458,-0.34664897376011,13.2003252506256,-0.00478200514939508,-0.155709088159712,0.000197410583496094
"157",311,0.18080414879269,-0.161857543235992,1.32555502255758,0.209722508905451,-0.188010616124854,13.1626002788544,0.197678092580878,-0.209002504905591,13.1626002788544,0.0890022294958205,-0.0644584489666353,0.00018763542175293
"158",313,0.189309699242635,-0.161072179151856,1.47380825281143,0.20571362596152,-0.181313998937484,13.6214060783386,0.200426740740994,-0.218145093722706,13.6214060783386,0.0876618168101798,-0.0627503448858735,0.000201940536499023
"159",317,0.22620677299392,-0.126957457266408,1.216868019104,0.241246472525198,-0.136423986720014,12.9842138290405,0.239892037386819,-0.201781704959002,12.9842138290405,0.126732028475005,-0.0215454444270018,0.000210046768188477
"160",319,0.143845667047469,-0.208614723886737,1.80355727672577,0.145925961683571,-0.211433810489559,13.2883832454681,0.218292294332499,-0.346635570202183,13.2883832454681,0.0382354835200378,-0.105949029998475,0.000184059143066406
"161",32,0.107152562666544,-0.235593584333827,1.79648158550262,0.125612963114055,-0.272670584413403,15.2394332885742,0.14939595957134,-0.27566941081174,15.2394332885742,0.00637768811270213,-0.144775912026203,0.000241518020629883
"162",321,0.243009973553111,-0.108680514379871,1.77209295829137,0.248123473902139,-0.120080327055277,13.2305519580841,0.310445200888736,-0.151522446593166,13.2305519580841,0.13873905037581,-0.00410130553018016,0.000184535980224609
"163",322,0.173414538119406,-0.174982897622488,1.6874338944753,0.201751830823986,-0.193297514149923,12.8705067634583,0.161928365246641,-0.239333796313289,12.8705067634583,0.0755763913116818,-0.0739440754087481,0.000193357467651367
"164",324,0.132750010881905,-0.219528972656937,1.31710488796234,0.148581349465041,-0.219528972656937,12.7399768829346,0.136399289010409,-0.503731449230976,12.7399768829346,0.0321292914026189,-0.113920561433112,0.000284194946289062
"165",328,0.167872864503965,-0.184059122160474,1.56431848605474,0.190263945262092,-0.197082265714064,13.0688815116882,0.149529307196181,-0.241474651886316,13.0688815116882,0.0658488028749919,-0.0802365105027328,0.000209331512451172
"166",33,0.222329346246362,-0.125939206859879,2.00789833466212,0.243926605953158,-0.14645155288963,16.1575798988342,0.23817576870074,-0.185515977149884,16.1575798988342,0.125580692721954,-0.0268108398005804,0.000196933746337891
"167",330,0.228387439514284,-0.123093675565184,1.90106150309245,0.251780756707795,-0.134095981065678,12.8361754417419,0.210469551364321,-0.171649244801231,12.8361754417419,0.129180163619339,-0.0161628391495601,0.000189304351806641
"168",332,0.181870236758759,-0.167975292429724,1.43973716100057,0.196174940816526,-0.187545504305831,13.0587418079376,0.218550389455923,-0.230267812683088,13.0587418079376,0.0798240067358753,-0.0698381832183975,0.000388145446777344
"169",333,0.131588825210373,-0.222729230918853,1.56533759037654,0.144339194271377,-0.236050946769507,13.2338976860046,0.130340759635872,-0.263623701345793,13.2338976860046,0.0273419822720781,-0.119407993820368,0.000189781188964844
"170",335,0.196853358947854,-0.155419180587992,1.80744794607162,0.216709387155931,-0.167515501623059,13.1145513057709,0.200323558051346,-0.236866145588807,13.1145513057709,0.0978039581128709,-0.0510856239113148,0.000388622283935547
"171",339,0.154796097338733,-0.195314908129181,1.58614064057668,0.177395247978741,-0.215194957386971,13.1660172939301,0.149909899905464,-0.235496638912534,13.1660172939301,0.0556902258092726,-0.093445000251061,0.000189542770385742
"172",34,0.156590993212601,-0.196896762767127,1.39623383680979,0.174052697332648,-0.207110055208942,14.875914812088,0.131831655923472,-0.244244289688395,14.875914812088,0.0528497118812637,-0.0935205773639306,0.000194549560546875
"173",341,0.15481495321897,-0.195951759767992,1.5730041106542,0.167537921317011,-0.200965222180149,13.1243102550507,0.157039453111449,-0.286678669873624,13.1243102550507,0.0523307712264003,-0.089344009052363,0.000197172164916992
"174",343,0.121627305661156,-0.228485209946947,1.460282878081,0.134401494618084,-0.251612946654138,12.462664604187,0.100005197571079,-0.25733293701648,12.462664604187,0.0144624421839837,-0.129390644196972,0.00033879280090332
"175",344,0.182938875213829,-0.168267984389155,2.04259984095891,0.19632068217275,-0.168866167336649,12.9893634319305,0.173407455364973,-0.299380363332573,12.9893634319305,0.0815956560267366,-0.0607851400037875,0.000197649002075195
"176",346,0.0725903842557346,-0.267419667908137,1.20543798605601,0.0866279195810131,-0.300480755108721,12.9345331192017,0.132843285456289,-0.327174761570218,12.9345331192017,-0.0309250228669189,-0.181779873200584,0.00019073486328125
"177",35,0.201468342772774,-0.153458918314492,2.10007300376892,0.217210793299642,-0.169264296699421,15.668027639389,0.205177927113507,-0.18749141357748,15.668027639389,0.100268584233514,-0.0492175720758805,0.000279426574707031
"178",350,0.200596650230407,-0.152491709970797,1.9221361319224,0.228487743473663,-0.168007099450446,12.8290154933929,0.184174734369364,-0.213914609878677,12.8290154933929,0.0994479109689576,-0.0500400370445965,0.000252246856689453
"179",352,0.21591496723107,-0.136326504824946,1.29191621144613,0.236705876303499,-0.143161456786584,12.475280046463,0.22191057096817,-0.294601209474015,12.475280046463,0.118605347450484,-0.0308641530451861,0.000184059143066406
"180",354,0.172047109002081,-0.180707444037381,1.53013227383296,0.172332725238956,-0.188134106598516,12.5866267681122,0.322104261811698,-0.252951444043265,12.5866267681122,0.0665778851902971,-0.0775909497529123,0.000205039978027344
"181",355,0.18038790457409,-0.170177189533147,1.44176538387934,0.206174506638248,-0.19488088088228,13.3198971748352,0.167540438743314,-0.199870740584597,13.3198971748352,0.0838343955346764,-0.068540910279003,0.000185489654541016
"182",357,0.246204150529888,-0.10442126142384,1.4436888496081,0.266141043036273,-0.114588346218144,12.9831252098083,0.252457512539355,-0.191624147907638,12.9831252098083,0.148823419025228,0.00133541807539004,0.000193357467651367
"183",36,0.144946439165058,-0.203321067895097,1.82892336448034,0.176215506524854,-0.224940511924261,15.108781337738,0.130709872156053,-0.254279565743808,15.108781337738,0.0464103474547132,-0.104274642047153,0.000220060348510742
"184",361,0.266229976269191,-0.0820813870432184,1.70338461001714,0.291694200049205,-0.0960018448466888,13.2597546577454,0.262090215447511,-0.124857579499838,13.2597546577454,0.172338999713519,0.0246687718988965,0.000190973281860352
"185",363,0.140724827534767,-0.207994646644794,1.63157722155253,0.157945536950408,-0.23142213255906,12.6997957229614,0.134736431782238,-0.254029335828328,12.6997957229614,0.0366457755065444,-0.111476540400112,0.000188350677490234
"186",365,0.224159310070843,-0.125287461052229,2.09875275293986,0.248658193706004,-0.130871317737314,12.8495144844055,0.207781021350533,-0.181109765834401,12.8495144844055,0.128368144464121,-0.0162968314071856,0.000388383865356445
"187",366,0.174433317279934,-0.1757788066332,1.28134158849716,0.196716218682824,-0.185471489080568,12.7580559253693,0.177104229708732,-0.249005976116145,12.7580559253693,0.0778805631627182,-0.0691471986558736,0.000217437744140625
"188",368,0.170665735215208,-0.177907347498176,1.31222676436106,0.186689536257023,-0.213738810337924,12.5094752311707,0.148866447473148,-0.214792754238522,12.5094752311707,0.0642561069999405,-0.0835035326587161,0.000185012817382812
"189",37,0.1262499837942,-0.227344774597786,1.36363424857457,0.129714921223046,-0.243229055725051,15.9871923923492,0.225598845330766,-0.282081516570592,15.9871923923492,0.0189439958402833,-0.129453613025889,0.000181913375854492
"190",374,0.163557461822951,-0.186881914661524,1.62072408994039,0.185948625397838,-0.203386785159076,12.4724113941193,0.142327368669512,-0.228533749314225,12.4724113941193,0.0604410040917301,-0.0838331410043621,0.000181436538696289
"191",376,0.212259447015801,-0.140949624485025,1.17079657316208,0.226311888833411,-0.157207424764946,12.893253326416,0.205994958507025,-0.170737408592279,12.893253326416,0.109625358518591,-0.0369360604134268,0.000189304351806641
"192",377,0.194919813216555,-0.160002319932617,1.86316883166631,0.200508861768694,-0.170805603024787,12.3043797016144,0.269345458894568,-0.20077478033983,12.3043797016144,0.0907957883539774,-0.0552893351025954,0.00038909912109375
"193",379,0.155761672731913,-0.198918746971071,1.39524581432343,0.171502494678549,-0.209515267465369,12.4842779636383,0.172210752607814,-0.297412644146873,12.4842779636383,0.055254236900885,-0.0960987567569929,0.000388622283935547
"194",38,0.235536497331303,-0.117231471482327,1.69425135056178,0.244595630067569,-0.124095484477919,16.39222407341,0.260228980852643,-0.204099725022257,16.39222407341,0.132841625961577,-0.0122063613459787,0.000250816345214844
"195",385,0.125798625840706,-0.222888568326989,1.51501866181691,0.137925907678156,-0.246462650443639,12.4641568660736,0.138905028534889,-0.270782015718865,12.4641568660736,0.0194548270861455,-0.127552675378057,0.000205039978027344
"196",387,0.139595632157885,-0.212380499429692,1.27822577953339,0.15117405630899,-0.229141360132635,12.4181280136108,0.193022460207429,-0.254782019432668,12.4181280136108,0.0370324369661893,-0.110635970744156,0.000210762023925781
"197",388,0.101670834113004,-0.251079779224187,1.64868803819021,0.103984369497124,-0.272075342436004,12.4563708305359,0.211000929532098,-0.282751943027524,12.4563708305359,-0.00685795001428774,-0.153555131554986,0.000181913375854492
"198",39,0.193607246184552,-0.159652776212575,1.67216594219208,0.212721519106572,-0.177880619460388,14.9925274848938,0.177539495978726,-0.187973036386719,14.9925274848938,0.0923979602204274,-0.0553171184323498,0.000207662582397461
"199",390,0.0798001227274822,-0.267285028473987,1.7478583574295,0.090635417107813,-0.296583946257885,12.4818780422211,0.114002723592513,-0.305212020584033,12.4818780422211,-0.0271046485118433,-0.174363258258494,0.000187873840332031
"200",396,0.124505037461081,-0.230899233006122,1.28486795028051,0.132460925798644,-0.245110712345615,12.9803762435913,0.147807495712516,-0.273620817699869,12.9803762435913,0.0186088109453939,-0.130027699895758,0.000189304351806641
"201",398,0.243066885598578,-0.106322793075578,1.85211156606674,0.244476764521188,-0.124643704176037,13.0741443634033,0.341580070117979,-0.140689002814929,13.0741443634033,0.135489499837914,-0.00669812779408774,0.000182390213012695
"202",399,0.200494790109632,-0.148963966248997,1.74295926491419,0.225902856267818,-0.168605450501329,12.6992077827454,0.184486259632337,-0.185663032245299,12.6992077827454,0.101300172488319,-0.0459876407291841,0.00020146369934082
"203",4,0.196310361004662,-0.154430499370914,2.16421687205633,0.222118968135607,-0.173305061571745,16.6012525558472,0.184620140254948,-0.201181000567203,16.6012525558472,0.0997221386743278,-0.0532122221484117,0.000899791717529297
"204",40,0.216858275994234,-0.132649471324001,2.26047444740931,0.229277842705403,-0.149412708604119,15.0246443748474,0.22028118938129,-0.186213183285276,15.0246443748474,0.112156165086914,-0.0318277417693014,0.000383377075195312
"205",401,0.200229742317214,-0.153179200184128,1.39329355955124,0.219705270621447,-0.165127159897598,12.3602755069733,0.183897838435456,-0.209421664184111,12.3602755069733,0.0982756822981056,-0.0484949309455424,0.000197172164916992
"206",407,0.164201828143312,-0.181139262261512,1.41982627312342,0.203386391855115,-0.195854529796069,12.5377612113953,0.164350974869609,-0.326213038409704,12.5377612113953,0.0725296464618713,-0.0798471500627478,0.000184774398803711
"207",409,0.150411148045101,-0.202504797217503,1.86921836535136,0.171746407387914,-0.212746222108976,12.6244246959686,0.141482695829086,-0.266109533912903,12.6244246959686,0.0514865121777669,-0.097043013266952,0.000207185745239258
"208",41,0.211837632690531,-0.141310244912625,1.95366749366124,0.221055237889687,-0.153904247388294,15.5899209976196,0.253271837869587,-0.248796057297273,15.5899209976196,0.107694985381601,-0.041619652030773,0.000190258026123047
"209",410,0.17038455379849,-0.174310695693278,1.30137186447779,0.193234990537609,-0.200784579177376,12.6339619159698,0.162483066004711,-0.21569615694502,12.6339619159698,0.0702742138346611,-0.0772193577458615,0.00040435791015625
"210",412,0.15970465388813,-0.19448539753315,1.51681519349416,0.176672659490313,-0.210826299341095,12.4423170089722,0.162936984401748,-0.239384125776022,12.4423170089722,0.0586280306263454,-0.0925130509722481,0.000181674957275391
"211",418,0.13018872822203,-0.221335009816612,1.76769136985143,0.142137769304379,-0.227676115718918,12.7214665412903,0.123349003605507,-0.307407099169059,12.7214665412903,0.0258759206439821,-0.116576000493059,0.000287294387817383
"212",42,0.173757393767619,-0.17775196223794,1.97310500939687,0.201764201979208,-0.189548743072322,15.1758499145508,0.164870425850388,-0.271678428579496,15.1758499145508,0.0773420235156621,-0.0734212191229151,0.000188350677490234
"213",420,0.169334817511707,-0.182563390373461,1.51046591599782,0.180788815213364,-0.19340126196536,12.7729570865631,0.166666087162092,-0.227677330789181,12.7729570865631,0.0651468052651079,-0.077965732082449,0.000185728073120117
"214",421,0.173055798320572,-0.17903609732638,1.85833229223887,0.195700265858902,-0.19459130303228,12.5844519138336,0.162334601418502,-0.234129736217052,12.5844519138336,0.0737557186929584,-0.0760085170765188,0.000194311141967773
"215",423,0.231769993988584,-0.112913109395565,1.3900200287501,0.261931766007071,-0.129783481772602,12.5317726135254,0.242745023791232,-0.213949042792565,12.5317726135254,0.141144523220078,-0.0115986837078363,0.000384092330932617
"216",429,0.239835642110104,-0.108552691903586,1.63669579426448,0.263093268645787,-0.131534084088789,11.8867063522339,0.222894188142636,-0.137784887095188,11.8867063522339,0.14061548708442,-0.00502394464497699,0.000203132629394531
"217",43,0.243277443206638,-0.108026493931671,1.69089651107788,0.266312699076635,-0.130180834982491,15.404527425766,0.230305685835618,-0.142168169219967,15.404527425766,0.144511920125121,-0.00613850025886266,0.000228643417358398
"218",431,0.155562778568293,-0.19703490275378,1.46348567803701,0.163887481538824,-0.209132858715418,12.286217212677,0.200283844987655,-0.290358059775976,12.286217212677,0.0504872760111053,-0.097139277350074,0.000208854675292969
"219",432,0.169696538661968,-0.184210070475911,1.62233164310455,0.183304707425389,-0.205009313548338,12.5856628417969,0.161794306924671,-0.208569275811923,12.5856628417969,0.0666921684255836,-0.0812529633972361,0.000195026397705078
"220",434,0.182828666320765,-0.162121188423875,1.50575788418452,0.207957522039792,-0.18338042261793,12.4697549343109,0.201204441457005,-0.235329354287619,12.4697549343109,0.0877664370838992,-0.0639986364348559,0.000191211700439453
"221",44,0.186329935970877,-0.159031520948355,1.83717442750931,0.200165541302353,-0.188641803252344,16.4643802642822,0.283931941924689,-0.207920980269967,16.4643802642822,0.0855242240394795,-0.0672132192199882,0.000207901000976562
"222",440,0.186223517810295,-0.164724451063171,1.57050449053446,0.210691376940196,-0.173322358477546,12.091849565506,0.179122194996221,-0.240578754538926,12.091849565506,0.0901775864631513,-0.0577401212814472,0.00018763542175293
"223",442,0.131509683092544,-0.217272270570732,1.35252352555593,0.144139988226542,-0.251213293390989,11.8974061012268,0.149325832181959,-0.252054247840865,11.8974061012268,0.0257440640564779,-0.120522384026459,0.000186443328857422
"224",443,0.142340231930899,-0.209305330282023,1.14600712458293,0.160443138364901,-0.224990616377767,12.3922424316406,0.148348855201126,-0.26287303553531,12.3922424316406,0.0416146975801271,-0.106575026224731,0.000212430953979492
"225",445,0.141732165513883,-0.209596958942819,1.74725232124329,0.161497034092713,-0.219764410888577,12.6169710159302,0.140291328426923,-0.279171236368273,12.6169710159302,0.0424908560861609,-0.104484137470486,0.000195741653442383
"226",45,0.185457799222564,-0.164940622131794,1.85688559611638,0.200995346307102,-0.185971537375742,15.6334855556488,0.208740488889003,-0.20512017201074,15.6334855556488,0.0837323542026389,-0.0648571784508784,0.000206232070922852
"227",451,0.0883939304638124,-0.262123863929557,1.5704649011294,0.09857179774888,-0.280103382040918,12.439612865448,0.0932844166706432,-0.304486697374669,12.439612865448,-0.018748552265462,-0.163367578785144,0.000389814376831055
"228",453,0.220484940824861,-0.130859415157912,1.79036849339803,0.228333123391049,-0.141439174005583,12.0331718921661,0.223601583742959,-0.192296658414826,12.0331718921661,0.114121881260439,-0.027303766066661,0.00018620491027832
"229",454,0.147508623558502,-0.202505735459761,1.24635748465856,0.159657167141058,-0.225704135949184,12.4673774242401,0.189449856227627,-0.25080890571557,12.4673774242401,0.0432411184106561,-0.106539107804461,0.000298500061035156
"230",46,0.190115844733572,-0.161244772267162,1.97601455450058,0.20514449606001,-0.174231791243343,15.1821403503418,0.187697191565544,-0.213094711200456,15.1821403503418,0.0876894104143127,-0.0575365665013871,0.000248432159423828
"231",462,0.271880519809057,-0.0706351400814552,1.01365972359975,0.306446735400042,-0.0968260877960545,12.4003381729126,0.262549491487194,-0.100962716291479,12.4003381729126,0.183968040655617,0.0318565284567747,0.000392913818359375
"232",464,0.21106246293237,-0.141185102468749,1.46675114234289,0.226734817504086,-0.151451991905396,12.013325214386,0.209269472760779,-0.246255860917102,12.013325214386,0.108516584137189,-0.0378696051434002,0.000187873840332031
"233",465,0.250426515423528,-0.102957684358486,1.14430312315623,0.266356722676382,-0.104375278893614,12.1245625019073,0.250990763873305,-0.275121074856522,12.1245625019073,0.151039662963965,0.00555924939621758,0.00021815299987793
"234",47,0.0861729055489868,-0.265236211614701,2.16583126386007,0.0880351990518473,-0.287667502923351,15.2655684947968,0.206741577284727,-0.304599812199125,15.2655684947968,-0.0235388593875946,-0.170465986250691,0.000407934188842773
"235",473,0.212511744048385,-0.140635859749561,1.57103153864543,0.237863056219068,-0.169829599786325,12.2666764259338,0.17755650407524,-0.170161673056253,12.2666764259338,0.111004299551982,-0.0364242273439208,0.000287532806396484
"236",475,0.217627025814418,-0.130317411866735,1.5882031083107,0.235703423577144,-0.150896692391087,12.1187160015106,0.22653299792063,-0.16229317354425,12.1187160015106,0.117757357637252,-0.0270405885110398,0.000177145004272461
"237",476,0.187928522205802,-0.162204054963124,1.6041561126709,0.217111127153007,-0.179814232275699,12.3568706512451,0.174767873756468,-0.240377765897637,12.3568706512451,0.0875214105373908,-0.0615707127972356,0.00019383430480957
"238",48,0.163900685690409,-0.190669590872316,2.26181900103887,0.171876669554241,-0.196158739799662,15.3901851177216,0.19205892961043,-0.317255757681737,15.3901851177216,0.0591775793547794,-0.0867580477548414,0.000192403793334961
"239",484,0.126976961583501,-0.2230319221491,1.57339318593343,0.14947724695095,-0.244008599490168,12.1098628044128,0.102016265500315,-0.255046566580405,12.1098628044128,0.0232435605586484,-0.121897514956591,0.000221967697143555
"240",486,0.16248148970285,-0.185613960779978,1.5040681441625,0.183296101951008,-0.205464100293149,11.2773756980896,0.166696921790164,-0.272985249364297,11.2773756980896,0.0626774347655647,-0.0887615599282932,0.000199317932128906
"241",487,0.185817459250672,-0.166810520586628,1.58538231452306,0.190900160150158,-0.178225654227312,12.0155680179596,0.258897296015839,-0.231677998916505,12.0155680179596,0.0798333389100893,-0.0645279333326207,0.000222682952880859
"242",49,0.124559751542449,-0.224187695391022,2.037985988458,0.148294806426315,-0.234859372903043,14.9946866035461,0.1254283202702,-0.315779052901961,14.9946866035461,0.0276103961184095,-0.119701526955641,0.000202417373657227
"243",495,0.234291492560809,-0.120048056239603,1.39004014730453,0.24935426299144,-0.139101136222965,11.3250122070312,0.244704420322424,-0.150445783642797,11.3250122070312,0.13324200626253,-0.017015551939139,0.000187158584594727
"244",497,0.192834679057491,-0.158461894332422,1.80689087311427,0.204560359325443,-0.176397342050817,10.2625396251678,0.19124137673954,-0.178931263319021,10.2625396251678,0.0911858080235643,-0.0529816076427343,0.000212192535400391
"245",498,0.155709811652757,-0.195867653064371,1.67919977903366,0.169080717947508,-0.216809907262298,11.9733188152313,0.162789328295808,-0.227622427937835,11.9733188152313,0.0518071348820429,-0.0953149419165981,0.000248908996582031
"246",5,0.182218130884997,-0.168505234837593,1.4783501625061,0.205029856418088,-0.1848437592632,14.7014298439026,0.172637217661108,-0.209284544385559,14.7014298439026,0.0832999191916678,-0.0641392367827398,0.0012812614440918
"247",50,0.166308101780403,-0.179594520756443,1.09675800005595,0.190643728333647,-0.203138254947028,14.8066186904907,0.171938924902127,-0.251924384273093,14.8066186904907,0.0692913072553102,-0.0839394662853929,0.000189781188964844
"248",51,0.188984328087351,-0.161400159854246,2.29513452847799,0.20544374384436,-0.17274878062386,15.3786869049072,0.165567517725189,-0.209528949513324,15.3786869049072,0.0847719862905618,-0.0572693620744676,0.000190019607543945
"249",52,0.173492057691814,-0.174812661796503,1.67982398668925,0.198134434988213,-0.197303886067829,17.9472148418427,0.163644976622693,-0.230284686653274,17.9472148418427,0.074169972138477,-0.0769439739089871,0.000307321548461914
"250",53,0.161065922686767,-0.191620456062713,2.14290597836177,0.167365347607082,-0.1990565711076,15.2537014484406,0.183031411636519,-0.254955253178292,15.2537014484406,0.0560336407303866,-0.0882112647068562,0.000400781631469727
"251",54,0.187989738590598,-0.159319961659587,2.11707814931869,0.210257516028768,-0.177437333912591,15.0920898914337,0.20622180699608,-0.238646670764171,15.0920898914337,0.0911675565815256,-0.0592250070294554,0.000216245651245117
"252",55,0.120105368954683,-0.232800690094296,2.17086556355158,0.129306789265883,-0.249939723729843,16.5943727493286,0.149633606215431,-0.278243699114255,16.5943727493286,0.0141883114987762,-0.133423511131359,0.000217914581298828
"253",56,0.172167206664239,-0.181460454598136,2.23674920797348,0.189507016762184,-0.202188667041103,15.6845607757568,0.144315488376462,-0.204947168873633,15.6845607757568,0.0688204700103334,-0.0773301470603041,0.000259876251220703
"254",57,0.146562338899168,-0.194760719219123,1.55885148445765,0.183052922113714,-0.225339166721064,15.4590694904327,0.138738995422376,-0.250959586353761,15.4590694904327,0.0522252478425796,-0.101278341257048,0.000192165374755859
"255",58,0.15701433771993,-0.193025979026071,1.52086149454117,0.178205851915686,-0.214200096126523,15.3475255966187,0.1427250183014,-0.229775329925788,15.3475255966187,0.055412757316151,-0.0922543178278167,0.000408649444580078
"256",59,0.246334353693048,-0.104566518492068,1.69241721232732,0.272300922819638,-0.124176128014425,15.0628859996796,0.231586377026182,-0.143408408994212,15.0628859996796,0.148672301265196,-0.00145179232274209,0.000234842300415039
"257",6,0.132333297224605,-0.223376890406321,1.86899799108505,0.141142078502731,-0.240293220933053,14.7402400970459,0.199051953714832,-0.255659988996988,14.7402400970459,0.0287220539775929,-0.121738379289877,0.00103521347045898
